[30m2024-07-11 11:34:18[0;39m [31mWARN [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h27m40s515ms).
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.b.d.settings.DevToolsSettings[0;39m - Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
[30m2024-07-11 11:37:25[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-11 11:37:25[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext[0;39m - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@75de21c7
[30m2024-07-11 11:37:25[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.b.f.s.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartItemServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CategoryServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderItemServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderService.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ProductServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/RatingServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ReviewServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/TestServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserService.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserServiceImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/AddressMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartItemMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CategoryMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderItemMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/PaymentMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ProductMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/RatingMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ReviewMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/UserMapperImpl.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/AppConfig.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/LoggingAspect.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/PasswordConfig.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/SecurityConfig.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/WebConfig.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminOrderController.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminProductController.class]
[30m2024-07-11 11:37:26[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AuthController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartItemController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CategoryController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/HomeController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/OrderController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/PaymentController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ProductController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/RatingController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ReviewController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/UserController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/exception/RestExceptionHandler.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/response/UserAuthProvider.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartItemServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CartServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/CategoryServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderItemServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderService.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/OrderServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ProductServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/RatingServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/ReviewServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/TestServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Ignored because not a concrete top-level class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserService.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/service/UserServiceImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/AddressMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartItemMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CartMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/CategoryMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderItemMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/OrderMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/PaymentMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ProductMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/RatingMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/ReviewMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/mapper/UserMapperImpl.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/LoggingAspect.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/PasswordConfig.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/SecurityConfig.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/Config/WebConfig.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminOrderController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AdminProductController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/AuthController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CartItemController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/CategoryController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/HomeController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/OrderController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/PaymentController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ProductController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/RatingController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/ReviewController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/controller/UserController.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/exception/RestExceptionHandler.class]
[30m2024-07-11 11:37:27[0;39m [39mDEBUG[0;39m [1;33mo.s.c.a.ClassPathBeanDefinitionScanner[0;39m - Identified candidate component class: file [/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes/com/response/UserAuthProvider.class]
