[30m2024-07-12 15:02:27[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.OptionalLiveReloadServer[0;39m - LiveReload server is running on port 35729
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMetricRegistry
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMetricRegistry
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMetricsTrackerFactory
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMetricsTrackerFactory
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.setMetricsTrackerFactory
[30m2024-07-12 15:02:51[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.setMetricsTrackerFactory
[30m2024-07-12 15:02:51[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMaximumPoolSize
[30m2024-07-12 15:02:51[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMaximumPoolSize
[30m2024-07-12 15:02:51[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getMinimumIdle
[30m2024-07-12 15:02:51[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getMinimumIdle
[30m2024-07-12 15:02:51[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Starting ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:02:51[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat started on port 4545 (http) with context path ''
[30m2024-07-12 15:02:51[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Started DemoApplication in 24.479 seconds (process running for 25.824)
[30m2024-07-12 15:18:52[0;39m [34mINFO [0;39m [1;33mo.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener[0;39m - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[30m2024-07-12 15:18:53[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Stopping ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:18:54[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Closing JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:18:54[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown initiated...
[30m2024-07-12 15:18:54[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Shutdown completed.
[30m2024-07-12 15:18:56[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 15:18:56[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - The following 1 profile is active: "debug"
[30m2024-07-12 15:18:58[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 15:19:00[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 2161 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 5165 ms
[30m2024-07-12 15:19:01[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 15:19:01[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.isAutoCommit
[30m2024-07-12 15:19:01[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.isAutoCommit
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 15:19:01[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.getConnection
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Starting...
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e11d633
[30m2024-07-12 15:19:01[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-2 - Start completed.
[30m2024-07-12 15:19:01[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.getConnection
[30m2024-07-12 15:19:02[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 15:19:02[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.getConnection
[30m2024-07-12 15:19:02[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.getConnection
[30m2024-07-12 15:19:02[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:19:03[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: PasswordConfig.passwordEncoder
[30m2024-07-12 15:19:03[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: PasswordConfig.passwordEncoder
[30m2024-07-12 15:19:03[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 15:19:04[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: 797944b1-f237-4951-8b24-31b6427f197b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 15:19:04[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-12 15:19:05[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getConnectionTestQuery
